"Alpha_P7","Theta_O1","Beta_P8","Alpha_C4","d-g_P8","Beta_C3","d-g_O2","Beta_P7","a-g_C4","Theta_C4","Gamma_P8","Alpha_P7.1","b-g_P7","Gamma_FP2","Gamma_C3","Gamma_P7","Clas"
-0.0722153695055281,-0.142664650858893,-0.050568952756208,0.00384692915056833,1.11030697923635,-0.0791654116122977,1.0980565804858,-0.100325360309719,1.09888158927934,0.0606022421034698,-0.0526630932812438,-0.0722153695055281,0.981309479770503,-0.0233741998912179,-0.0628456579169042,-0.0525200889040958,"1"
-0.0428443205496883,0.0237117006685745,-0.0571321363971141,0.0517330510019738,1.02123996052703,-0.0337447364618456,1.15638899490683,0.0147917319611889,1.14183837025579,0.0972814915201182,-0.0449327597585198,-0.0428443205496883,1.06434356369416,-0.0572336614990184,-0.0309442105297017,-0.0146611461775086,"1"
-0.0388451783538644,-0.0435124982989499,0.0332234143048071,-0.0848157026920506,1.08101049047655,-0.0262319520046236,1.16528950834402,0.0157691472315273,0.974011012372285,-0.0586687545228875,0.0238080730953596,-0.0388451783538644,1.06748030282057,-0.0636089835030212,-0.00393920532012697,-0.0166102581762756,"1"
0.0819352766272997,-0.124853512645785,0.0117230779818722,0.0622591488473295,1.14704630931079,-0.00555557684613163,1.19661216893831,0.0483314492055582,1.09008446936793,0.0717177081511066,0.0248960288534545,0.0819352766272997,1.08391244695432,0.0486482714535517,0.0245915361530469,-0.000472062765815444,"1"
-0.0691776202843185,-0.0558815169722044,-0.0415536223758175,0.0637071839120285,1.14427006588738,-0.0472522224238154,1.13010534160587,-0.031201784999135,1.12240876140673,0.0408367214038281,-0.0231955827339588,-0.0691776202843185,1.02878589160772,-0.0533193391973369,-0.0368737128096938,-0.0268072690963782,"1"
0.0298049680574577,0.0103654103604497,-0.0120093829305335,0.00583264915750483,1.06404408334842,-0.0350638645145368,1.12597840587593,-0.0659276124442192,1.07425601325385,0.0770627141239156,-0.0429750132935576,0.0298049680574577,0.990830970728276,-0.0981432019254726,-0.0207745065090473,-0.0257475934902278,"1"
-0.0495698858941921,0.0837870830127317,0.00125693664559005,0.0233240179520855,1.13303960031421,-0.00359270833559618,1.14509464367831,-0.0197089680785672,1.09462817533194,0.0990039451942902,-0.0218786475406738,-0.0495698858941921,1.04444753889807,-0.0156597285144466,-0.0239164971479138,-0.0300286092077776,"1"
-0.0646972129550303,-0.143821061327749,-0.159693786918829,0.000694113954234376,1.26840428875782,-0.0101066637732111,1.21524847013789,-0.0702860788024353,1.10048711374279,0.00409644099455132,-0.160227674564881,-0.0646972129550303,1.1066209502473,0.00746015261008092,-0.0193362335968769,-0.131757636212917,"1"
-0.0569487992720107,-0.0508137796508269,-0.0575335437104351,-0.0321453738032603,1.06580854402209,-0.0468533552471318,1.10354765223003,-0.0513268078452989,1.03989803279648,-0.0151349364613384,-0.0424304227156497,-0.0569487992720107,0.999695178835548,-0.0360504829977489,-0.0248500787093471,-0.0192923636528894,"1"
-0.112036784841519,-0.013973852488951,-0.0210305191939622,-0.00727508508837135,1.1585761679159,-0.0311156156689866,1.2096677033556,-0.0727681758808979,1.09762468164892,-0.0294553379254717,-0.0241349749789592,-0.112036784841519,1.06702955598137,-0.0556135024843111,-0.0669085594882636,-0.101946094351014,"1"
-0.0702089801233125,0.00593032761262019,-0.0402462543983698,0.0152519845415662,1.18073899045472,-0.045939695127483,1.13806304373412,-0.0818645085855139,1.08058706073188,0.0318967905745456,-0.000875160517903245,-0.0702089801233125,0.98451158425416,-0.0415238308672614,-0.0182763973256352,-0.0362231918234167,"1"
-0.122868515671618,-0.0218501601703842,-0.0814186852202057,-0.0672691924797593,1.13636164866817,-0.0514669092342746,1.17493047114852,-0.0388780714596007,1.08051710726532,-0.0235926827172073,-0.0531330207400685,-0.122868515671618,1.05043022464793,-0.0961658956167164,-0.0259080458076143,-0.0544123250481551,"1"
-0.0465538562893746,-0.0534503643860069,-0.0599260666917707,-0.0577215285218405,1.08250785648643,-0.0485471777833354,1.23310446849507,-0.012720057612496,1.03290374104446,0.0135020751524046,-0.0505768272975057,-0.0465538562893746,1.07531921751121,0.050425622546285,-0.0380130758696874,-0.0511590210663599,"1"
-0.0585090856273641,-0.102176065797663,-0.0810405945049436,-0.0701418571851093,1.02441650934704,-0.0570044477947195,1.2254522924793,-0.0509553799655641,1.10731585900979,-0.0439346671522782,-0.0673170292092875,-0.0585090856273641,1.10314209497078,0.0957537988976838,-0.0460007319792984,-0.110910050979722,"1"
-0.0575838979787254,-0.123801212378491,-0.197526602095991,-0.120492680982826,1.31694639442094,-0.139762082335879,1.21380935748507,-0.16585879447468,1.07103192437897,-0.113574059387784,-0.15800719412612,-0.0575838979787254,0.971780311848519,-0.079638681954622,-0.142404151374725,-0.112921597797237,"1"
-0.0705898434892162,-0.0221365393040243,-0.074647108114288,0.0731125858720888,1.20194506979912,-0.0642630937876481,1.18023908041463,-0.0997691629550328,1.15987732479997,0.0624831867176622,-0.0812233709186205,-0.0705898434892162,0.960029362816974,-0.028650130697729,-0.00743303465574008,-0.0309194090945025,"1"
-0.0170811559818513,-0.043123633599051,-0.0782556701047585,-0.00656932314653959,1.21158736071535,-0.0628032890979833,1.2784894329286,-0.0684843897932428,1.06989177560098,0.113298885425416,-0.0741150879145004,-0.0170811559818513,1.00968798614064,0.00530355669410391,-0.0518613543830103,-0.0465597660762006,"1"
-0.082755421377321,-0.011130085280978,-0.0212706724307089,0.0279155698428867,1.0413067623961,-0.0483423883436521,1.13255465510542,-0.0422069240742858,1.17869979540521,0.0407202296248317,0.0123529794165743,-0.082755421377321,1.04684043855141,-0.0418689951894287,-0.0556966803930763,-0.0544560314382463,"1"
-0.0702089801233125,0.00593032761262019,-0.0402462543983698,0.0152519845415662,1.18073899045472,-0.045939695127483,1.13806304373412,-0.0818645085855139,1.08058706073188,0.0318967905745456,-0.000875160517903245,-0.0702089801233125,0.98451158425416,-0.0415238308672614,-0.0182763973256352,-0.0362231918234167,"1"
-0.00278160502646405,-0.0174613247533627,-0.0306768371446842,-0.0204795356810952,1.12187885287363,0.0184221040417776,1.0859442371883,-0.047016084930746,1.03242943237722,-0.0140387776881078,-0.00130633385770029,-0.00278160502646405,1.00245030196746,0.0399045005864343,0.0267705857477659,-0.0175436912872643,"1"
-0.0247809261117099,-0.00932075930705335,-0.061304264233276,0.00534020579234029,1.16024176364663,0.00688724868433675,1.17542860357972,-0.0161836363821575,1.07073309347485,0.140536204665009,-0.0635338542935218,-0.0247809261117099,1.05789159279604,-0.0601816507945756,-0.0276441285924054,-0.0389114520388059,"1"
-0.0620223184591331,-0.156211520399304,-0.0829760990179468,0.0950137494153282,1.12573790066307,-0.0138346165749321,1.16659068957292,-0.049579074581577,1.13288021383639,0.0992668010077196,-0.0677734103047903,-0.0620223184591331,1.06056624543463,0.102652854159642,-0.0170098041848843,-0.0738769035242871,"1"
0.00196282458554904,0.0322582520741954,-0.0403926397866065,-0.0035575115886186,1.17052771480393,0.0043685558663509,1.13114118105076,-0.0307569463244326,1.04033354940392,0.0446606477383702,-0.00775013184432231,0.00196282458554904,1.02588347337089,-0.0421372841467805,0.00123111193851296,-0.0236058022024098,"1"
-0.063709676417317,-0.0273069675493464,-0.114663466760364,-0.044158841567814,1.09851804372305,-0.0695384584826432,1.19158529946485,-0.0828596156354837,1.0893822405978,0.0281276454084038,-0.0426601142485991,-0.063709676417317,1.05753371622745,0.0598256191317688,-0.095734202645031,-0.10374390730208,"1"
-0.0850704080016566,-0.131200848649873,-0.125752629536995,-0.0238462299199554,1.16138975968557,-0.0601283301750142,1.333148926082,-0.10534332805103,1.09209733155883,-0.0433007741153841,-0.100311803224251,-0.0850704080016566,1.08120646170729,-0.115339084118971,-0.121559500287111,-0.14485787866044,"1"
-0.053496893825898,-0.0410777055402103,-0.0239532311320851,0.0255219854560383,1.11194955672711,0.003614739858209,1.15841239920439,-0.00997078282705202,1.08865326062314,-0.00624621780078053,0.00689986270909521,-0.053496893825898,1.02188891518383,0.162091514899768,0.0117247632836521,0.00123229516154929,"1"
0.0206920818897889,-0.0695178341117047,-0.0298215272003027,-0.00664532485774911,1.1272362762162,-0.0158455143881822,1.05803158776568,-0.041379746180646,1.10069335840554,0.0115500475416518,-0.0297400700681138,0.0206920818897889,1.0066103935571,-0.0385581745306904,-0.0270197615014427,-0.0158173230338507,"1"
-0.0306284022651062,-0.05391377195736,-0.0788283869565853,-0.0911913075765337,1.11953033693135,-0.0363101094268048,1.07638507764848,-0.0522927203218201,0.980375558112066,0.0079608571716076,-0.0314606216404074,-0.0306284022651062,1.02308522701789,-0.0257288454939648,-0.0508230437435326,-0.0426892644315285,"1"
-0.135091761976952,-0.0999613823178877,-0.0272545456444103,-0.0551577250507283,1.16726463242726,-0.187221867153648,1.17809822080631,-0.186758313080254,1.10827821428208,-0.10467466747255,-0.0152138886766167,-0.135091761976952,1.02256722572822,-0.014263480966989,-0.144985036550901,-0.178101307058145,"1"
0.0197109711961216,-0.00178468379850694,3.87617099463516e-05,0.000702637514407688,1.14787721802936,0.0386010702038334,1.22933053232982,0.0431419901209413,1.07358637689153,-0.025205117474437,-0.0478067105667736,0.0197109711961216,1.08202989948629,0.034695887761514,0.00610715748688749,-0.00368953462519693,"1"
-0.121928488201307,-0.061190776048487,-0.0376736012516981,-0.0564017521715197,1.10327510320629,-0.0428243646771326,1.21941322641068,-0.0569167979694135,0.965704916939531,-0.00811479123246399,-0.0199162214977953,-0.121928488201307,1.01082556103662,-0.0309743859744348,-0.0191315987426675,-0.0358062319339049,"1"
-0.0247809261117099,-0.00932075930705335,-0.061304264233276,0.00534020579234029,1.16024176364663,0.00688724868433675,1.17542860357972,-0.0161836363821575,1.07073309347485,0.140536204665009,-0.0635338542935218,-0.0247809261117099,1.05789159279604,-0.0601816507945756,-0.0276441285924054,-0.0389114520388059,"1"
-0.0493238491867687,-0.0698950693836778,-0.0811391835258604,0.00224535178732667,1.06437567135007,-0.0128128299869647,1.04889298577444,-0.0692535313169723,1.04700219071154,0.0196488664869344,-0.0573830334169142,-0.0493238491867687,1.02530567147206,0.0165180541284153,0.00530606212854006,-0.0618580339331873,"1"
-0.0376429873364931,-0.0165023939645955,0.00202289435962983,0.0556656381977316,1.25925319538791,-0.00812464022840372,1.2178548221515,-0.00239885062304807,1.16461678146878,0.0827999223893498,-0.0426630703683379,-0.0376429873364931,1.02377392352031,0.0333507435127637,0.0019265465835882,0.00703230727023765,"1"
-0.0575838979787254,-0.123801212378491,-0.197526602095991,-0.120492680982826,1.31694639442094,-0.139762082335879,1.21380935748507,-0.16585879447468,1.07103192437897,-0.113574059387784,-0.15800719412612,-0.0575838979787254,0.971780311848519,-0.079638681954622,-0.142404151374725,-0.112921597797237,"1"
0.00166379807162953,-0.0234797732405203,-0.0856385354274865,-0.0399967209904613,1.14518166467239,-0.0531275882464467,1.16188794812625,-0.0654361274827537,1.09003713263083,-0.00748560020773889,-0.0842832154407412,0.00166379807162953,1.01351254971688,0.0358269277101737,-0.0260426841321715,-0.0470494082036632,"1"
-0.0428236106853508,-0.00219443301290724,0.023880544484837,-0.0170251367111583,1.12879297881718,0.000762216068487099,1.04850063739097,-0.0313815740549304,1.02596144896286,-0.0452509083675387,0.0136133714902494,-0.0428236106853508,1.03423076395579,0.0909073227244773,-0.0161462444308773,-0.0321104507776644,"1"
-0.0749157613966275,-0.0728071512006471,-0.0278176734030888,-0.0557269063701187,1.08786573768003,-0.0824129852182092,1.15912638473109,-0.14538363480528,1.05729899902187,-0.0273268653964537,-0.0311789652584948,-0.0749157613966275,0.952301477386648,-0.0436335232025429,-0.0591288729175615,-0.0725569028872538,"1"
-0.175889261515803,-0.227733194832935,-0.183824483484836,-0.100963737533325,1.13433239053545,-0.110843174397295,1.23976427804653,-0.103968811279938,1.0435222460271,-0.083963035871822,-0.145606440047519,-0.175889261515803,1.06742289731343,-0.0271620781626294,-0.130399997324639,-0.132484709280257,"1"
0.0168131705785659,-0.0514262415882828,-0.0182110955603315,-0.0666596902595652,1.08891580005392,-0.0207624424984481,1.13993739683817,-0.0111358874887987,1.0272453854793,-0.0288960022816308,0.015219000282224,0.0168131705785659,1.05300173765203,-0.0461821214046066,-0.0273826869653619,-0.0294943806208711,"1"
-0.00112615651045988,0.0227996028128034,-0.0310666762454846,-0.0380053314637752,1.20183389119722,-0.0535263654025279,1.28904460010857,-0.0184976859320516,1.10573708225087,-0.0839520951517603,-0.0648326010280051,-0.00112615651045988,1.08856336646533,-0.16373352907454,-0.0851705795331989,-0.0681883427803967,"1"
-0.00472817307681735,-0.027449709277702,-0.0857887521524493,-0.024934669840971,1.1078984907054,-0.0445315021613629,1.19233236848772,-0.0297522660816055,1.08535513581292,0.00189958087932457,-0.0833635710819697,-0.00472817307681735,1.04184738045455,0.0329883212742409,-0.0581338274655377,-0.0375702054349383,"1"
0.0315932354374408,-0.0325520386266175,0.00941094366720814,0.0105622063597477,1.14562615843754,0.0376826094868782,1.07496443891377,0.0162142664978907,1.09042604169066,0.0323655574237464,-0.00489909769720246,0.0315932354374408,1.00601844351539,0.0830947022866697,0.0578388213673691,0.0439263770830196,"1"
-0.0577920572587078,-0.078901713885238,-0.0673718785433074,0.0307561697833289,1.18107522618383,-0.0924832874752605,1.20972256534031,-0.0636879894058535,1.13412488531844,0.0101273585437981,-0.0776591273564959,-0.0577920572587078,1.04917619383113,0.023019677249989,-0.058372717875371,-0.0777202080770929,"1"
-0.0152611336939431,-0.0641826797581916,-0.0614159893630801,0.0671698867996153,1.22129126613589,-0.0377781340953602,1.21938319641777,-0.0844779636685814,1.18047475950107,0.0714859728259613,-0.0486845180037858,-0.0152611336939431,1.03213421275062,0.0638683421296302,-0.0375923902847443,-0.0833086057319478,"1"
-0.0887167003666119,-0.0653593340504956,-0.0655345065900449,-0.0890025672272783,1.14928951160903,-0.0452413338802324,1.26081529651253,-0.0945739792765582,1.01341065628417,-0.0810521542283706,-0.115298752347473,-0.0887167003666119,1.04795863984329,-0.0347175468906143,-0.0952332524226926,-0.107107129742054,"1"
0.0475341247630293,-0.0515038267573547,-0.0816278593277911,-0.000392542281354793,1.2216130539539,0.0265939384355647,1.20213663778225,-0.0263707318464735,1.07441990937884,0.0286216312933744,-0.121480825790435,0.0475341247630293,1.02937877776967,0.0510129138441832,-0.0122681507203584,-0.0225176221551659,"1"
-0.124974609950176,-0.12339967912913,-0.139778199097197,-0.0511206857892983,1.21030249046821,-0.120182425768419,1.13150759839162,-0.0941659502022704,1.15247429608276,-0.017568815185558,-0.0716942337884569,-0.124974609950176,1.06443320526771,-0.0301313417045632,-0.143567190675134,-0.120530558534508,"1"
0.0409458738448267,0.0962725498814408,0.00340637568422798,-0.0173921923182242,1.15147632781134,0.0530946389512922,1.18619181211732,0.0449535873170946,0.97773013816058,0.0846749092486077,0.0399769969458391,0.0409458738448267,1.02204024067481,0.0940760674696485,0.0512580644677527,0.0566217154730739,"1"
-0.0493238491867687,-0.0698950693836778,-0.0811391835258604,0.00224535178732667,1.06437567135007,-0.0128128299869647,1.04889298577444,-0.0692535313169723,1.04700219071154,0.0196488664869344,-0.0573830334169142,-0.0493238491867687,1.02530567147206,0.0165180541284153,0.00530606212854006,-0.0618580339331873,"1"
0.026446747823199,0.0251409438642326,-0.0461534513242491,0.0964629040180649,1.08961042241289,-0.0101206853717848,1.17141620586315,-0.0360022479849091,1.11888863919591,0.0619730010941832,0.0279120749272602,0.026446747823199,0.970341924892265,0.0142395344533585,0.0582828785011933,0.0266957195896409,"1"
-0.0206504218893393,-0.016184764383328,-0.0797025334737633,0.0378425391587098,1.22274503156767,-0.0502815652341221,1.1795173354434,-0.0541935943436204,1.13219211480725,0.00550027284909383,-0.0499263792821299,-0.0206504218893393,1.01519414289319,0.0227768205442517,-0.0439346687073639,-0.0371831683322418,"1"
-0.082495673065766,-0.124944392322923,-0.123246261613323,-0.0175573385010521,1.2204202695709,-0.0653715964441023,1.13108697321204,-0.148033293132577,1.17000086942495,-0.009219535447185,-0.135578028984025,-0.082495673065766,1.05571389090503,-0.0929673531183044,-0.0844451468082591,-0.165998341883404,"1"
-0.0306284,-0.05391377,-0.07882839,-0.09119131,1.11953,-0.03631011,1.076385,-0.05229272,0.9803756,0.007960857,-0.03146062,-0.0306284,1.023085,-0.02572885,-0.05082304,-0.04268926,"1"
-0.02630488,-0.1205442,-0.07314187,-0.0997749,1.113838,-0.008733345,1.162831,-0.05813329,0.9803004,-0.1855524,-0.05843446,-0.02630488,0.9680239,-0.04028116,0.001797267,0.005527404,"1"
-0.1663614,-0.1983369,-0.1652212,-0.1534763,1.320747,-0.126403,1.459137,-0.2098868,1.180131,-0.07520792,-0.1747716,-0.1663614,1.135376,-0.3874622,-0.1335492,-0.2808161,"1"
-0.08885468,-0.04708292,-0.03647078,-0.04892603,1.16605,-0.03431254,1.201743,-0.02358768,0.9909834,-0.002190877,0.02259326,-0.08885468,0.9922752,0.02044712,0.01116802,0.0169314,"1"
